-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/daniel/esda_bot/build/esda_bot
-- Install configuration: ""
-- Installing: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/config
-- Installing: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/config/view_bot.rviz
-- Installing: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/config/empty.yaml
-- Installing: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/description
-- Installing: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/description/gazebo_control.xacro
-- Installing: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/description/robot_core.xacro
-- Installing: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/description/inertial_macros.xacro
-- Installing: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/description/robot.urdf.xacro
-- Installing: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/description/depth_camera.xacro
-- Installing: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/description/camera.xacro
-- Installing: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/launch
-- Installing: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/launch/rsp.launch.py
-- Installing: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/launch/launch_sim.launch.py
-- Installing: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/worlds
-- Installing: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/worlds/empty.world
-- Installing: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/worlds/lucid_dream.world
-- Installing: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/urdf_asterius_v4
-- Installing: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/urdf_asterius_v4/velodyne_vlp16.part
-- Installing: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/urdf_asterius_v4/drve_middle.stl
-- Installing: /home/daniel/esda_bot/install/esda_bot/share/esda_bot/urdf_asterius_v4/drve_arm_bracket.stl
